a,38.75,1.5,u,g,ff,ff,0,f,f,0,f,g,00076,0,-,0.04380194836027897,0.39194139194139194,0.6069854244260234
b,32.42,2.165,y,p,k,ff,0,f,f,0,f,g,00120,0,-,0.03664668815071598,0.29919413919413923,0.074005818656772
a,23.75,0.71,u,g,w,v,0.25,f,t,01,t,g,00240,4,-,0.026846355446622592,0.17216117216117216,-0.6559994233684115
b,18.17,2.46,u,g,c,n,0.96,f,t,02,t,g,00160,587,-,0.020538874882742423,0.09040293040293046,-1.1258297867479412
b,40.92,0.5,y,p,m,v,0.5,f,f,0,t,g,00130,0,-,0.046254857468454584,0.4237362637362638,0.7896972324069518
b,19.50,9.585,u,g,aa,v,0.79,f,f,0,f,g,00080,350,-,0.022042270787753285,0.10989010989010989,-1.0138451302435014
b,28.58,3.625,u,g,aa,v,0.25,f,f,0,t,g,00100,0,-,0.03230605636481994,0.2429304029304029,-0.24931830237860364
b,35.58,0.75,u,g,k,v,1.5,f,f,0,t,g,00231,0,-,0.04021866639119291,0.3454945054945055,0.34007462659213267
b,34.17,2.75,u,g,i,bb,2.5,f,f,0,t,g,00232,200,-,0.03862484065730922,0.3248351648351649,0.2213540508994561
b,33.17,2.25,y,p,cc,v,3.5,f,f,0,t,g,00200,141,-,0.0374944677963988,0.31018315018315024,0.13715506104649375
b,31.58,0.75,y,p,aa,v,3.5,f,f,0,t,g,00320,0,-,0.035697174947551216,0.2868864468864469,0.00327866718028335
a,52.50,7,u,g,aa,h,3,f,f,0,f,g,00000,0,-,0.0593445751977973,0.5934065934065935,1.7647215349042555
b,36.17,0.42,y,p,w,v,0.29,f,f,0,t,g,00309,2,-,0.04088558637913007,0.3541391941391942,0.3897520306053808
b,37.33,2.665,u,g,cc,v,0.165,f,f,0,t,g,00000,501,-,0.042196818897786155,0.37113553113553116,0.4874228588348168
a,20.83,8.5,u,g,c,v,0.165,f,f,0,f,g,00000,351,-,0.023545666692764148,0.12937728937728937,-0.9018604737390618
b,24.08,9,u,g,aa,v,0.25,f,f,0,t,g,00000,0,-,0.027219378490723027,0.176996336996337,-0.6282137567169341
b,25.58,0.335,u,g,k,h,3.5,f,f,0,t,g,00340,0,-,0.028914937782088666,0.19897435897435894,-0.5019152719374906
a,35.17,3.75,u,g,ff,ff,0,f,t,06,f,g,00000,200,-,0.039755213518219645,0.3394871794871795,0.3055530407524184
b,48.08,3.75,u,g,i,bb,1,f,f,0,f,g,00100,2,-,0.05434832715257323,0.5286446886446887,1.3925619997541618
a,15.83,7.625,u,g,q,v,0.125,f,t,01,t,g,00000,160,-,0.017893802388212025,0.05611721611721612,-1.3228554230038732
a,22.50,0.415,u,g,i,v,0.335,f,f,0,t,s,00144,0,-,0.02543338937048456,0.15384615384615385,-0.7612481606846145
b,21.50,11.5,u,g,i,v,0.5,t,f,0,t,g,00100,68,-,0.024303016509574133,0.1391941391941392,-0.8454471505375768
a,23.58,0.83,u,g,q,v,0.415,f,t,01,t,g,00200,11,-,0.026654192060267815,0.16967032967032963,-0.6703132516434153
a,21.08,5,y,p,ff,ff,0,f,f,0,f,g,00000,0,-,0.023828259907991756,0.13304029304029302,-0.8808107262758211
b,25.67,3.25,u,g,c,h,2.29,f,t,01,t,g,00416,21,-,0.02901667133957061,0.20029304029304035,-0.49433736285072377
a,38.92,1.665,u,g,aa,v,0.25,f,f,0,f,g,00000,390,-,0.043994111746633736,0.39443223443223446,0.6212992527010271
a,15.75,0.375,u,g,c,v,1,f,f,0,f,g,00120,18,-,0.01780337255933919,0.05494505494505497,-1.3295913421921102
a,28.58,3.75,u,g,c,v,0.25,f,t,01,t,g,00040,154,-,0.03230605636481994,0.2429304029304029,-0.24931830237860364
b,22.25,9,u,g,aa,v,0.085,f,f,0,f,g,00000,0,-,0.025150796155256953,0.1501831501831502,-0.782297908147855
b,29.83,3.5,u,g,c,v,0.165,f,f,0,f,g,00216,0,-,0.03371902244095797,0.2612454212454212,-0.14406956506240073
a,23.50,1.5,u,g,w,v,0.875,f,f,0,t,g,00160,0,-,0.026563762231394984,0.1684981684981685,-0.6770491708316522
b,32.08,4,y,p,cc,v,1.5,f,f,0,t,g,00120,0,-,0.036262361378006425,0.2942124542124542,0.045378162106764514
b,31.08,1.5,y,p,w,v,0.04,f,f,0,f,s,00160,0,-,0.035131988517096,0.2795604395604395,-0.038820827746197814
b,31.83,0.04,y,p,m,v,0.04,f,f,0,f,g,00000,0,-,0.03597976816277882,0.2905494505494505,0.024328414643523935
a,21.75,11.75,u,g,c,v,0.25,f,f,0,t,g,00180,0,-,0.02458560972480174,0.14285714285714285,-0.8243974030743363
a,17.92,0.54,u,g,c,v,1.75,f,t,01,t,g,00080,5,-,0.020256281667514815,0.08673992673992675,-1.146879534211182
b,30.33,0.5,u,g,d,h,0.085,f,f,0,t,s,00252,0,-,0.03428420887141318,0.26857142857142857,-0.10197007013591956
b,51.83,2.04,y,p,ff,ff,1.5,f,f,0,f,g,00120,1,-,0.05858722538098732,0.5835897435897435,1.7083082117027706
b,47.17,5.835,u,g,w,v,5.5,f,f,0,f,g,00465,150,-,0.053319687849144745,0.5153113553113553,1.3159409189879665
b,25.83,12.835,u,g,cc,v,0.5,f,f,0,f,g,00000,2,-,0.02919753099731627,0.20263736263736265,-0.4808655244742501
a,50.25,0.835,u,g,aa,v,0.5,f,f,0,t,g,00240,117,-,0.05680123626074885,0.5604395604395604,1.5752738077350903
b,29.50,2,y,p,e,h,2,f,f,0,f,g,00256,17,-,0.033345999396857534,0.25641025641025644,-0.17185523171387815
a,37.33,2.5,u,g,i,h,0.21,f,f,0,f,g,00260,246,-,0.042196818897786155,0.37113553113553116,0.4874228588348168
a,41.58,1.04,u,g,aa,v,0.665,f,f,0,f,g,00240,237,-,0.04700090355665546,0.43340659340659343,0.8452685657099067
a,30.58,10.665,u,g,q,h,0.085,f,t,12,t,g,00129,3,-,0.03456680208664079,0.2722344322344322,-0.08092032267267898
b,19.42,7.25,u,g,m,v,0.04,f,t,01,f,g,00100,1,-,0.021951840958880454,0.10871794871794876,-1.0205810494317384
a,17.92,10.21,u,g,ff,ff,0,f,f,0,f,g,00000,50,-,0.020256281667514815,0.08673992673992675,-1.146879534211182
a,20.08,1.25,u,g,c,v,0,f,f,0,f,g,00000,0,-,0.02269788704708133,0.11838827838827837,-0.9650097161287835
b,19.50,0.29,u,g,k,v,0.29,f,f,0,f,g,00280,364,-,0.022042270787753285,0.10989010989010989,-1.0138451302435014
b,27.83,1,y,p,d,h,3,f,f,0,f,g,00176,537,-,0.031458276719137125,0.2319413919413919,-0.3124675447683254
b,17.08,3.29,u,g,i,v,0.335,f,f,0,t,g,00140,2,-,0.019306768464350053,0.0744322344322344,-1.2176066856876704
b,36.42,0.75,y,p,d,v,0.585,f,f,0,f,g,00240,3,-,0.04116817959435767,0.35780219780219785,0.41080177806862134
b,40.58,3.29,u,g,m,v,3.5,f,f,0,t,s,00400,0,-,0.04587053069574504,0.4187545787545787,0.7610695758569443
b,21.08,10.085,y,p,e,h,1.25,f,f,0,f,g,00260,0,-,0.023828259907991756,0.13304029304029302,-0.8808107262758211
a,22.67,0.75,u,g,c,v,2,f,t,02,t,g,00200,394,-,0.025625552756839334,0.15633699633699638,-0.7469343324096107
a,25.25,13.5,y,p,ff,ff,2,f,t,01,t,g,00200,1,-,0.028541914737988228,0.19413919413919417,-0.529700938588968
b,17.92,0.205,u,g,aa,v,0.04,f,f,0,f,g,00280,750,-,0.020256281667514815,0.08673992673992675,-1.146879534211182
b,35.00,3.375,u,g,c,h,8.29,f,f,0,t,g,00000,0,-,0.03956305013186487,0.33699633699633696,0.2912392124774147
